--- LEGEND ---
#G# 11:09:32.862 #3# rag_system.rag_logging.logger:<module>:46 - Startup: PYTORCH_CUDA_ALLOC_CONF='expandable_segments:True'
#G# 11:09:36.045 #3# #1k#
#G# 11:09:36.079 #3# rag_system.scheduler.indexing_scheduler:start:233 #25# #L1#
#G# 11:09:36.485 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:248 - #An#
#G# 11:09:42.592 #3# #5# #s# #m#
#G# 11:09:42.593 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:250 - #i#
#G# 11:09:42.607 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:256 - Scouting 20 pending #1n#
#G# 11:09:42.682 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:285 #5a# #L1#...
#G# 11:09:42.696 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:307 #60# 2 #1s#
#G# 11:14:19.841 #3# rag_system.rag_logging.logger:<module>:46 - Startup: PYTORCH_CUDA_ALLOC_CONF='expandable_segments:True'
#G# 11:14:23.027 #3# #1k#
#G# 11:14:23.061 #3# rag_system.scheduler.indexing_scheduler:start:233 #25# #L1#
#G# 11:14:23.487 #3# rag_system.scheduler.indexing_scheduler:start:237 - Startup cleanup: reset 4 #6t#
#G# 11:14:23.487 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:251 - #An#
#G# 11:14:24.474 #3# #5# #s# #m#
#G# 11:14:24.475 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:253 - #i#
#G# 11:14:24.488 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:259 - Scouting 20 pending #1n#
#G# 11:14:24.572 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:288 #5a# #L1#...
#G# 11:14:24.584 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:310 #60# 2 #1s#
#G# 11:29:40.631 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8p# #Z#10
#G# 11:30:23.901 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8p# #Z#28
#G# 11:45:09.246 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8p# #Z#42
#G# 11:45:21.130 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8p# #Z#44
#G# 12:00:08.649 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8p# #Z#57
#G# 12:00:20.422 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8p# #Z#35
#G# 12:14:00.930 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8q# #Z#10
#G# 12:15:12.852 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8p# #1G#5
#G# 12:29:25.088 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8q# #Z#28
#G# 12:30:33.826 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8q# #Z#35
#G# 12:44:42.101 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8q# #Z#57
#G# 12:45:38.968 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8q# #Z#44
#G# 12:59:53.187 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8q# #1G#5
#G# 13:00:09.014 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #8q# #Z#42
#G# 13:14:19.401 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1u1Zcg1AmF-f3_OQKaZ8e6OTYSdLt-HT3, #Z#10
#G# 13:15:04.949 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1u1Zcg1AmF-f3_OQKaZ8e6OTYSdLt-HT3, #Z#28
#G# 13:28:45.580 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1u1Zcg1AmF-f3_OQKaZ8e6OTYSdLt-HT3, #Z#35
#G# 13:30:16.202 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1u1Zcg1AmF-f3_OQKaZ8e6OTYSdLt-HT3, #Z#57
#G# 13:42:31.296 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1u1Zcg1AmF-f3_OQKaZ8e6OTYSdLt-HT3, #Z#44
#G# 13:45:06.614 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1u1Zcg1AmF-f3_OQKaZ8e6OTYSdLt-HT3, #Z#42
#G# 13:45:48.678 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1A5OhFXD3fWYbrgY-aPC2cquhYCAHpu_M, #Z#27
#G# 13:46:34.313 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1A5OhFXD3fWYbrgY-aPC2cquhYCAHpu_M, #29#
#G# 13:46:36.687 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1i7QwU_IRcsfhYm3N-svvh1F24qE6h_D9, #1w#3
#G# 13:46:39.703 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1HBdMR5mUx9bLrxdBmlxmnryng_vp3aY6, #1w#4
#G# 13:46:42.341 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1ERiPGE7ot3hnmR_kJd-p7M4AYSyyVRnP, #1w#4
#G# 13:46:44.914 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=11Gqo3fQ-I5CZd6pe46Sm7rmzIFKqu_Np, #1O#
#G# 13:46:48.723 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1VNZfrKn47Q7pWKHD5rYcDaiIzb7ppcxf, #1R#7
#G# 13:46:51.948 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1LzKfrtft8bK0jL4dfAFVJ9kvBVkbN8Hq, #1R#7
#G# 13:46:55.162 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1PnogfMXmh8XAs1n4M6ojvYwosqX7-J9A, #29#9
#G# 13:46:59.288 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1UQhAECl_r_W7Eg2In3ZzTqnw9_nN6g0U, #2a#6
#G# 13:47:03.154 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1nnddCkdrXCqAobBGc_hB2iLO_3HSS4xt, #2a#6
#G# 13:47:06.072 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1k1NMhIhQJjElujTrTeymsZGn7xoLiGly, #29#2
#G# 13:47:27.727 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1-60a8j9EtkIYs3TqKQ9wPIopG7blm8x8, #Z#2
#G# 13:48:06.078 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1FvBAiJSH4x1Oay9M8BfCfazR1XHi4bID, #Z#3
#G# 13:48:09.282 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=16GTQxG4HPV5IMoWqo4Fkya-bWcv5BzA-, #Z#7
#G# 13:49:10.252 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=151L-1ikqu3sFax8nnyDIOnW1pCWSLuqR, #1w#5
#G# 13:49:14.646 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1tilSpBVtdfJDCCJKUPJ4UpDcG9pdiIzY, #Z#01
#G# 13:49:17.584 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1YP79BfsNixOqzyCalEJn9nULhSC2bb7T, #1H#6
#G# 13:49:37.190 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1bFFOF0DVJ5NTlxEXQLYQxKmyRWUZV-l5, #1w#6
#G# 13:50:50.639 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1pOq8w2IjD-g-KRSQT7oVNVzrYzonXEBH, #1R#6
#G# 13:51:44.898 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1PGez-YHHPpqenyKKp15MPAqQrvbhSvNJ, #1w#8
#G# 13:51:55.731 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1ft3FkSXnrPvGHlIQ_l8PXq2ZVFZhujz3, #1w#7
#G# 13:53:12.730 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1EPJ5d6NdEupnri8uHcxd32g9ugqcusg3, #1R#7
#G# 13:53:17.340 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1FDSmb-rNzLbR6g83pc7Dhqpva0nuA20i, #Z#03
#G# 13:53:20.771 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1FDSmb-rNzLbR6g83pc7Dhqpva0nuA20i, #1w#
#G# 13:53:32.960 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1hjYupqlKh4xgDM3jzT6rmq9KEJUYKczw, #1w#9
#G# 13:53:48.150 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1Lvw_WGuwtT6tLV3psunXmehBd2vXnwYg, #1w#5
#G# 13:54:44.931 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1_cfmxegyMeF8tVFENdsGRDtGTG5fLMSD, #1w#9
#G# 13:54:48.079 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1pEzYFFPA10gxKXmFq7034AfgDvANb3b6, #1w#6
#G# 13:54:51.578 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1U2fYCeQaUxD4dWDTteV1--mJ5NS45NHg, #1w#6
#G# 13:54:58.149 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1cwWRJAFGNcZZNaU0hDlhBt3eJaYI_aki, #1H#7
#G# 13:55:04.946 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1cwWRJAFGNcZZNaU0hDlhBt3eJaYI_aki, #1H#6
#G# 13:55:11.059 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1cwWRJAFGNcZZNaU0hDlhBt3eJaYI_aki, #1H#6
#G# 13:55:17.064 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1cwWRJAFGNcZZNaU0hDlhBt3eJaYI_aki, #1w#5
#G# 13:55:24.035 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1cwWRJAFGNcZZNaU0hDlhBt3eJaYI_aki, #Z#6
#G# 13:55:27.490 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1rUUlwaAAF9H4rSG8jIHj5guJYc-f8NvA, #1w#5
#G# 13:57:26.682 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1u1Zcg1AmF-f3_OQKaZ8e6OTYSdLt-HT3, #1G#5
#G# 14:04:28.878 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1wUSFlg_lXOSUnDZqQpeARLUbpnAGC_SG, #24#7
#G# 14:06:29.830 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1wUSFlg_lXOSUnDZqQpeARLUbpnAGC_SG, #24#9
#G# 14:13:57.804 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1wUSFlg_lXOSUnDZqQpeARLUbpnAGC_SG, #Z#28
#G# 14:14:35.912 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1wUSFlg_lXOSUnDZqQpeARLUbpnAGC_SG, #1R#4
#G# 14:14:57.116 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1pcYRE6Orc5nMycUHxf1IgXTu5X-HkSlx, #29#7
#G# 14:15:03.686 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1WOvH5hPAUcIqGlmldCHLyMUMW-j8IHum, #1H#7
#G# 14:15:10.249 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1WOvH5hPAUcIqGlmldCHLyMUMW-j8IHum, #1H#6
#G# 14:15:15.954 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1WOvH5hPAUcIqGlmldCHLyMUMW-j8IHum, #1H#6
#G# 14:15:22.078 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1WOvH5hPAUcIqGlmldCHLyMUMW-j8IHum, #1w#5
#G# 14:15:28.010 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1WOvH5hPAUcIqGlmldCHLyMUMW-j8IHum, #Z#6
#G# 14:18:02.790 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1ljxA_iggvsSbCI1mq9s5lW7bURBxqcNY, #1V#2
#G# 14:22:49.897 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1wUSFlg_lXOSUnDZqQpeARLUbpnAGC_SG, #1H#3
#G# 14:26:56.968 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #tx# #24#7
#G# 14:32:19.478 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #tx# #24#9
#G# 14:36:39.230 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #tx# #Z#28
#G# 14:41:17.033 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# #tx# #1R#4
#G# 14:41:26.102 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1jFxeoI0s70ms-38dc67ZQYw6AlPKOLlO, #1V#1
#G# 14:41:34.175 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1jFxeoI0s70ms-38dc67ZQYw6AlPKOLlO, #29#0
#G# 14:41:41.940 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:322 #2# doc_id=1jFxeoI0s70ms-38dc67ZQYw6AlPKOLlO, #Z#0
#G# 14:42:31.824 #3# rag_system.rag_logging.logger:<module>:46 - Startup: PYTORCH_CUDA_ALLOC_CONF='expandable_segments:True'
#G# 14:42:35.768 #3# #1k#
#G# 14:42:35.803 #3# rag_system.scheduler.indexing_scheduler:start:258 #25# (workers=4)
#G# 14:42:36.276 #3# #85# 2 #6t#
#G# 14:42:36.278 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:291 - #An#
#G# 14:42:37.133 #3# #5# #s# #m#
#G# 14:42:37.134 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:293 - #i#
#G# 14:42:37.150 #3# #g# Scouting 20 pending #1n#
#G# 14:42:37.220 #3# #1x# (workers=4)...
#G# 14:42:37.244 #3# #1t# 4 #1s#
#G# 14:51:46.737 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #tx# #1H#3
#G# 14:53:28.183 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=127LrtwC-Z_his5sjpfuoe67_XIDMz_LT, #2a#
#G# 14:53:31.826 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=127LrtwC-Z_his5sjpfuoe67_XIDMz_LT, #1V#2
#G# 14:53:35.574 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1NmS6E2ZRgoAmCa0usV-XIXAIZr8D7oqu, #1H#
#G# 14:53:44.911 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1iwGpM95z4W7TcHoAdn3iwQqYrpol_gF9, #1R#
#G# 14:53:45.350 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=127LrtwC-Z_his5sjpfuoe67_XIDMz_LT, #Z#07
#G# 14:53:56.708 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1l4vaYsTH6EyyxPwwBUweb-pfxlGsu6zJ, #1G#
#G# 14:53:59.817 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1pwKRMxz4QQb3-jSWZ4c5mn_skLTGh_io, #Z#5
#G# 14:54:19.216 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1dQUnJxRBunkOM2_dnZ2BPZanNmbGbHlw, #1H#1
#G# 14:56:33.962 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1_wbGFaBeu-YYPyawLgX-HcpUuhrpNB0V, #Z#30
#G# 14:56:36.777 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=13zWNS687cwo100GLyRQelEsDF3BKbdbh5SILZYvFIqw, #Z#
#G# 14:56:43.232 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1_wbGFaBeu-YYPyawLgX-HcpUuhrpNB0V, #24#7
#G# 14:56:43.589 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1fAsauH2vMubWbUqoHwmJP381EFIdpaKb, #1R#0
#G# 14:56:48.884 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1mpWw8Ucs-yPVndlnSvzAjjJrkCmOEvTy, #Z#12
#G# 14:56:52.167 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1cW2FpZKQtZL7ARzsLoBcktpfM0GIUa7l, #1H#3
#G# 14:57:02.392 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1RoPqF2nqwYYmJWZ4fH-tGt3LYpjsoOwx, #Z#89
#G# 14:57:04.926 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1RoPqF2nqwYYmJWZ4fH-tGt3LYpjsoOwx, #1G#5
#G# 14:57:15.710 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1-tECLIBWtQM2VURqNzS6CRq6Cu7yspnA, #Z#85
#G# 14:57:16.774 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1-tECLIBWtQM2VURqNzS6CRq6Cu7yspnA, #1w#1
#G# 14:57:31.876 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1I-HmGWJShdVgU2cqCpIwQan9qvO70ubM, #24#3
#G# 14:57:31.922 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1I-HmGWJShdVgU2cqCpIwQan9qvO70ubM, #Z#63
#G# 14:57:37.662 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1jv-k20viCNs3C1znDxShRh5XwjszR0LH, #Z#07
#G# 14:57:52.905 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=190r125Jdk6twb6WIyJGmGebaF7IjeS3g, #Z#75
#G# 14:57:58.404 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=190r125Jdk6twb6WIyJGmGebaF7IjeS3g, #1w#5
#G# 14:58:04.322 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=12cv0hZAHDVwhwHv-zWz5tR4F89yLgJS7, #1R#4
#G# 14:58:06.714 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1OcZL1eWR6ro4B-VRytDkyCxshQHbMCpa2PPPb-Yt_ME, #Z#
#G# 14:58:07.699 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1xpD7ZBpz7sgOYWJh9YWx2ursy3sHBUCn, #1H#8
#G# 14:58:10.637 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=16K42fDYlNr-Jec6E5UpTeRZuYPG1VyDs, #29#7
#G# 14:58:11.673 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=134lLdI9Ryx_COVoZaaad9d5q4zZETQUK, #29#7
#G# 14:58:14.969 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1K5BE9ed4Mv8l5YLLH4d6FhlD4pG_sdDl, #Z#01
#G# 14:58:54.505 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1oDb3vkeyycfVnFF2R_ELI9FVlAzuUwm0, #24#1
#G# 14:58:57.375 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1VXxL2TKJ4pmC6bFcepl9Ql2MX_SCu439, #1w#6
#G# 14:59:02.531 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1nH964DrNc2jxK7jVbjEknONzECXGlTkO, #24#9
#G# 14:59:09.053 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1zJqQ1ceTegjW7FipmGdIkJvcBO8W7YBu, #1R#
#G# 14:59:13.531 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1WlqA_-Q3St-GqxioEb4PKLMfdqPAv4np, #1R#3
#G# 14:59:15.903 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1-YycSVS601nXoTgUaC7JNWXPKCNnUQfv, #2a#
#G# 14:59:24.496 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=189_r3B04Gc9wH1QMQtm-dlA5hiG7AouE, #1V#0
#G# 14:59:25.830 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=189_r3B04Gc9wH1QMQtm-dlA5hiG7AouE, #1H#8
#G# 15:02:15.146 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=127LrtwC-Z_his5sjpfuoe67_XIDMz_LT, #1Q#
#G# 15:02:36.336 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1F55Dr1mr1xdaMByhpk0UFBo1VlYRv6E3, #24#8
#G# 15:02:56.129 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1F55Dr1mr1xdaMByhpk0UFBo1VlYRv6E3, #Z#89
#G# 15:03:32.824 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=127LrtwC-Z_his5sjpfuoe67_XIDMz_LT, #Z#
#G# 15:03:44.370 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yl# #1V#2
#G# 15:03:46.601 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yl# #Z#4
#G# 15:04:04.257 #P# #a# #L# #yl# #F#
#G# 15:04:23.253 #P# #a# #L# doc_id=1XuDc2jn8uyk-ElpeUvg0Z1YBSQPawLLQ, #F#
#G# 15:08:36.756 #3# rag_system.rag_logging.logger:<module>:46 - Startup: PYTORCH_CUDA_ALLOC_CONF='expandable_segments:True'
#G# 15:08:41.707 #3# #1k#
#G# 15:08:41.741 #3# rag_system.scheduler.indexing_scheduler:start:258 #25# #Pl#
#G# 15:08:42.415 #3# #85# 4 #6t#
#G# 15:08:42.417 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:291 - #An#
#G# 15:08:43.513 #3# #5# #s# #m#
#G# 15:08:43.514 #3# rag_system.scheduler.indexing_scheduler:_run_indexing:293 - #i#
#G# 15:08:44.050 #3# #g# Scouting 20 pending #1n#
#G# 15:08:44.264 #3# #1x# #tX#
#G# 15:08:44.297 #3# #1t# 3 #1s#
#G# 15:10:22.599 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1XuDc2jn8uyk-ElpeUvg0Z1YBSQPawLLQ, #1G#1
#G# 15:10:26.395 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1jvex1sGF0Zho8jC6upCx5FcWb8fSFvH0, #1G#1
#G# 15:10:34.761 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yl# #1R#0
#G# 15:10:37.455 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1T94OlJ03JTeAXjvJRISUJnByyvY7kAsA, #1H#4
#G# 15:10:44.793 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1iC0eBbZaC_GVfarcF-YwnF6JXtfqMBWU, #1H#5
#G# 15:11:23.563 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1buvWJvLjImTHKVy9L31nYdNWar__DCOV, #Z#17
#G# 15:11:30.980 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=11HEqGu_j89lKDQXvyr7Mld7j7i2Tu3Hw, #Z#2
#G# 15:11:35.656 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1Xk2mEexa9gEVwK7E459FDUev0N886uoX, #29#4
#G# 15:11:37.577 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1o8iquNbk2VrjN1P3wlLS7fiLvwEkJtwA, #1G#3
#G# 15:11:41.987 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1XRo_35wyrgS9yQrNgNLERl_f0UKRS7cq, #29#4
#G# 15:11:42.336 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1-SF1JqjhbKIGy3oHiOe0iPkDqg6qpK6y, #20#
#G# 15:11:42.377 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1iWyG2Z4VvafRQFS6KqxK1dxP23k-S9xH, #1G#5
#G# 15:11:45.560 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1hML-TCYX1oufUzA9yT14Dq0t6Vx9bfRJ, #20#
#G# 15:12:21.726 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1wC2WpXMshOvJpb5LUNBHrMRxhDoZA2KP, #Z#16
#G# 15:12:51.966 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #ym# #1R#5
#G# 15:13:02.176 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #ym# #1G#4
#G# 15:13:29.956 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yn# #1R#5
#G# 15:14:02.156 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yn# #1G#4
#G# 15:14:10.103 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yo# #1R#5
#G# 15:14:45.028 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yo# #1G#4
#G# 15:15:13.178 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1aeKR-qbgumfDbgssFd8-aOFATOOkmOjH, #1R#5
#G# 15:15:21.879 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1aeKR-qbgumfDbgssFd8-aOFATOOkmOjH, #1G#4
#G# 15:15:26.069 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# doc_id=1fSxaj8H_Yw_n8T3nb2ecPABX4wVwmmRJ, #Z#07
#G# 15:17:02.222 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yp# #Z#5
#G# 15:17:22.857 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yp# #24#1
#G# 15:17:29.742 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yq# #24#1
#G# 15:18:31.831 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yq# #Z#5
#G# 15:18:58.985 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yr# #Z#5
#G# 15:19:14.688 #3# rag_system.scheduler.indexing_scheduler:_run_tasks:366 #2# #yr# #24#1
